Time (s),Robot 1 Position (m),Robot 2 Position (m),Robot 3 Position (m),Robot 4 Position (m)
8.699999999999985,7.7125942639810745,9.818253683433296,9.35407347957312,6.382201212155656
8.799999999999985,7.778537250405213,9.540589503184888,9.780577186016602,6.779172064882841
8.899999999999984,7.88397587862228,9.281087385500497,10.222153365658283,7.197818232850065
8.999999999999984,8.028862265487774,9.040126112256658,9.83982072887091,7.595759977072518
9.099999999999984,8.21314466937405,8.81810675872419,9.513763767831167,7.976094132716459
9.199999999999983,8.436766530174353,8.615451108104056,9.241100916585939,8.341810907612905
9.299999999999983,8.699665219034186,8.432596471746859,9.019085206232532,8.695758975261482
9.399999999999983,9.001770372122905,8.269987476544285,8.845155509334546,9.04060236410793
9.499999999999982,9.343001611866073,8.128065908853506,8.716968918361617,9.378792075497094
9.599999999999982,9.723265337155567,8.007260088297773,8.63240642741884,9.7125610317227
9.699999999999982,10.14245004457751,7.907975278974198,8.589558705122368,10.043936529044597
9.799999999999981,9.762049810850957,7.8305862892496885,8.553565229067013,9.743489899646018
9.89999999999998,9.420654980041238,7.774842825817856,8.525368808912733,9.473443859488587
9.99999999999998,9.118441775806337,7.740500271729,8.505866051148484,9.233238608891636
10.09999999999998,8.855553932081028,7.727324122697165,8.495904261127812,9.02230316777163
10.19999999999998,8.632110798670288,7.735093577955453,8.496280333715125,8.840069912800452
10.29999999999998,8.448212893701516,7.763604227533699,8.507741096826987,8.685984629443867
10.399999999999979,8.303945801408602,7.812669876658994,8.530984635977164,8.559513207138531
10.499999999999979,8.199382954640893,7.882123615780636,8.566662223137815,8.460145882000955
10.599999999999978,8.13458763575907,7.971818279142587,8.61538057011769,8.387399720259252
10.699999999999978,8.109614405945685,8.081626441641628,8.677704209579685,8.340819857376507
10.799999999999978,8.124510094689981,8.211440091887034,8.754157870529578,8.319979867195416
10.899999999999977,8.179314428232683,8.361170097501946,8.84522876022827,8.324481529101575
10.999999999999977,8.274060336243856,8.530745553219587,8.951368694056564,8.35395418295903
11.099999999999977,8.408773942061119,8.720113077151451,9.072996032333565,8.408053804886022
11.199999999999976,8.583474206944343,8.92923609747882,9.214274109303325,8.481891477090901
11.299999999999976,8.798172155937213,9.158094150815385,9.37517559323743,8.57554206105328
11.399999999999975,9.052869552101287,9.406682193382165,9.555672677317585,8.689079458853447
11.499999999999975,9.347564235964446,9.675002222049383,9.755733896962722,8.822577845639438
11.599999999999975,9.682240700569233,9.963071205019643,9.975326742680295,8.976111687285966
11.699999999999974,10.05686538045667,10.270921576651709,10.214416723487703,9.149755953488025
11.799999999999974,9.7221297065208,9.982900750000761,9.994786021203659,9.343586233508711
11.899999999999974,9.427240216134145,9.7146649304957,9.794576824898495,9.557484333779975
11.999999999999973,9.172153205167833,9.466181579109545,9.613762037095833,9.79133263945995
12.099999999999973,8.956824500019431,9.237431398300414,9.452324844840401,10.045014244635205
12.199999999999973,8.781209535134682,9.028409636324227,9.310258426522473,9.81104963237291
12.299999999999972,8.645263244728387,8.83912748309388,9.187565735010644,9.596817026296561
12.399999999999972,8.548939839818186,8.669613569598255,9.084259340851906,9.402334701945044
12.499999999999972,8.49219250239317,8.519915561157012,9.000361322234165,9.227621168156917
12.599999999999971,8.47497300680066,8.390101804685639,8.935903189953951,9.072695512972034
12.69999999999997,8.491552013303476,8.287632123780853,8.890925836082271,8.937577594886692
12.79999999999997,8.541495019245843,8.212973671712154,8.86547741684725,8.822286593723861
12.89999999999997,8.62441773968471,8.166558139323305,8.859613092190326,8.726840771598424
12.99999999999997,8.739981779944353,8.14878378264066,8.868836024546871,8.656570220870343
13.09999999999997,8.887890138933589,8.160017113079135,8.89367503082204,8.611056307897993
13.199999999999969,9.067882564238657,8.200594245420593,8.934625769409433,8.589915251885394
13.299999999999969,9.27973080615407,8.2708218760172,8.992152560849952,8.592794676519139
13.399999999999968,9.523233838426805,8.37097783835304,9.066689996354109,8.619370090153563
13.499999999999968,9.798213120289969,8.50131115495329,9.158644298510016,8.669341260409325
13.599999999999968,10.104507960029643,8.662041471887386,9.26839439200273,8.74242843639297
13.699999999999967,9.860010803362615,8.82425971030837,9.396292632291988,8.838368357285407
13.799999999999967,9.674682050259916,8.990095740860909,9.542436376430333,8.95673217501041
13.899999999999967,9.546038339237755,9.161523661038423,9.706908484710144,9.097103400208283
13.999999999999966,9.471754730876004,9.340370213900774,9.889776147747495,9.259072977001148
14.099999999999966,9.449669246369442,9.528321554747858,10.091088853282892,9.442233679502426
14.199999999999966,9.477780633942785,9.726928896033385,9.9283811880644,9.62704897489402
14.299999999999965,9.554241290497515,9.937613089567112,9.802676551518717,9.814795130207894
14.399999999999965,9.677347268212518,10.161667934066541,9.712487771550647,10.006615054224055
14.499999999999964,9.823121352801888,9.97343740424361,9.637254815789154,9.838103156855842
14.599999999999964,9.992145420936803,9.820954363481373,9.577384395395821,9.6925830153184
14.699999999999964,10.184968149470558,9.704132060557987,9.53324595989058,9.56975800080496
14.799999999999963,10.035732916956551,9.604556544185305,9.505174081601476,9.469349165902067
14.899999999999963,10.212356042294035,9.537538927829784,9.493320836109364,9.390976835573179
14.999999999999963,10.080947720452908,9.486389650432367,9.497932234939636,9.334368957188646
15.099999999999962,10.24298945020121,9.464794448913496,9.519088345359496,9.299158741524728
15.199999999999962,10.127690819658191,9.457638589300265,9.556957378091079,9.285075558370341
15.299999999999962,10.276654771877432,9.477170982058855,9.61155376732778,9.291758163430389
15.399999999999961,10.175875185333286,9.509706635285951,9.682968401757115,9.318926363224026
15.499999999999961,10.313053805197676,9.566203757361555,9.771146684072773,9.366211121064795
15.59999999999996,10.225346815152669,9.634269980833784,9.876102163046843,9.43331230553668
15.69999999999996,10.351893757164598,9.723706485923254,9.997709417465014,9.519841987547832
15.79999999999996,10.275944489023088,9.823290322532394,10.135901737601243,9.62546910591315
15.89999999999996,10.39288925599076,9.941785925571207,10.027912649695239,9.736646692367941
15.99999999999996,10.327503549462891,10.069028222576014,10.15424539042468,9.864444322992565
16.09999999999996,10.423044116205904,9.9704550997503,10.05851144069938,9.996590897550393
16.19999999999996,10.367096792993898,9.891963216580915,10.17413190864763,10.143020434901462
16.29999999999996,10.456052311074435,9.839926603474968,10.074782097775033,10.0136670474305
16.399999999999963,10.408629547011508,9.806508680591836,10.193502979869004,10.157384449802858
16.499999999999964,10.491687237055402,9.797348873150368,10.09115512934238,10.030269378830335
16.599999999999966,10.451960020149556,9.805297711500161,10.21245342791205,10.17181644709643
16.699999999999967,10.529731810777477,9.835343179782708,10.10761801842266,10.046491129960913
16.79999999999997,10.496950973629104,9.880962152900052,10.231071548073546,10.186314181045356
16.89999999999997,10.569981921705269,9.946563754798392,10.124171478479,10.062416833538801
16.99999999999997,10.543469659862089,10.026195080200802,10.249439745944994,10.200884127088992
17.099999999999973,10.604281655040928,9.97205244841558,10.140826400769736,10.07812388650019
17.199999999999974,10.583369063512277,9.93833245231761,10.267631065788942,10.215536931018535
17.299999999999976,10.641110171495376,9.928059093242268,10.157597315811042,10.093681018720856
17.399999999999977,10.62527015846882,9.936565253309302,10.285717927383448,10.230292266802108
17.49999999999998,10.680277584134371,9.966474918832652,10.174508884864226,10.10915550986632
17.59999999999998,10.669032331791161,10.013491221301985,10.303768038456797,10.24517466550876
17.69999999999998,10.716901970337155,9.990322173840736,10.191589668907406,10.124611017177855
17.799999999999983,10.70977195613963,9.987252754964064,10.321842123635305,10.260211021433697
17.899999999999984,10.75589853654898,10.005998094743164,10.208868138544382,10.140106694299108
17.999999999999986,10.750631125862862,10.007374481848872,10.339998561832575,10.27543350609197
18.099999999999987,10.795059944780807,10.027782650072952,10.226375082710044,10.155700675228086
18.19999999999999,10.791310910689733,10.027784542158214,10.358289318824257,10.290876369359385
18.29999999999999,10.834353505664492,10.049559605556562,10.24414008827507,10.171449264639293
18.39999999999999,10.831841724763834,10.048445909191702,10.376760113047112,10.306576084079497
18.499999999999993,10.873752142848662,10.071344957459624,10.262189688948894,10.187407211742439
18.599999999999994,10.872248029091867,10.069326003947308,10.395449067581815,10.322570606577244
18.699999999999996,10.9132334761635,10.093149557575382,10.280545040442986,10.203627557392226
18.799999999999997,10.912549552347375,10.090396120490084,10.414384944676966,10.338898443030489
18.9,10.952779074741356,10.114980292600718,10.299219302142951,10.220161104153712
19.0,10.952762277859506,10.11163094006238,10.433585060012968,10.355597429552043
19.1,10.992373835521976,10.136841024990234,10.318214857417528,10.237055430458868
19.200000000000003,10.99289923246923,10.133008111275622,10.453053104134849,10.37270313893738
19.300000000000004,11.032005460582718,10.158733335305604,10.33752067080717,10.254353377340347
19.400000000000006,11.032971114262617,10.15450788136991,10.472777259931096,10.390246851917526
19.500000000000007,11.071664017525126,10.180657101683476,10.357110266265805,10.272090972731723
19.60000000000001,11.072986793199982,10.176112769190327,10.492729155380681,10.408253089266761
19.70000000000001,11.111341572156114,10.202610947850284,10.376940950898968,10.29029484050798
19.80000000000001,11.112953712752752,10.197807274439707,10.512864252529914,10.426736807508336
19.900000000000013,11.151031883829114,10.224592587018822,10.39695490228724,10.30897928311882
20.000000000000014,11.152878213465199,10.219577620242456,10.53312415465867,10.445700521531354
20.100000000000016,11.190730152960327,10.246599085029887,10.417082490128895,10.328143426057267
20.200000000000017,11.192765792369368,10.241411527443903,10.55344096255254,10.465131815249796
20.30000000000002,11.230432809005723,10.268627062334406,10.437247705084008,10.347769032437302
20.40000000000002,11.232621306532135,10.263298019707168,10.57374328542361,10.485001878362656
20.50000000000002,11.270137326701516,10.29067285093774,10.457374959452936,10.36781974749291
20.600000000000023,11.272449125363943,10.285227258630046,10.593962999329381,10.50526575923734
20.700000000000024,11.309842059230263,10.312732619311557,10.477396066659129,10.388242484917765
20.800000000000026,11.312253234841297,10.307190407989243,10.61404158243339,10.525864835036622
20.900000000000027,11.349546079273507,10.334802475542975,10.497256134693341,10.408971310964503
21.00000000000003,11.352037297232448,10.32917952595718,10.633934979680754,10.546731525663548
21.10000000000003,11.389249022342831,10.35687855661913,10.516917466398805,10.429933538994813
21.20000000000003,11.39180467169628,10.351187483796469,10.653616398832204,10.567795631316867
21.300000000000033,11.428950930771187,10.378957109694033,10.536361163038183,10.451057034450265
21.400000000000034,11.43155840350471,10.373207909147432,10.673076998229952,10.58899112203978
21.500000000000036,11.468652100605777,10.4010345693969,10.555586696546497,10.472277283339917
21.600000000000037,11.471301191850749,10.395235151591667,10.69232486489858,10.61026202739805
21.70000000000004,11.508352936712145,10.423107633662108,10.57461004939854,10.493542831987652
21.80000000000004,11.511035347585072,10.417264267701979,10.711382881093906,10.631566354792017
21.90000000000004,11.548053823161878,10.445173339150156,10.593571612157099,10.513765135901158
22.000000000000043,11.55076275231587,10.439291022286763,10.730397654964612,10.651826249556429
22.100000000000044,11.587755016148643,10.467229136066877,10.612309268945987,10.535036991183658
22.200000000000045,11.59048482891934,10.461311902030687,10.749230123300107,10.673138602532209
22.300000000000047,11.627456565247241,10.489272961079,10.631019569186249,10.556289328230472
22.40000000000005,11.630202530739195,10.483324137265708,10.768072468177198,10.694426922604205
22.50000000000005,11.667158266061405,10.511303306093504,10.649788961952794,10.577493951052272
22.60000000000005,11.66991635297091,10.505325727232607,10.78700620900729,10.715659512578089
22.700000000000053,11.706859643699843,10.533319279955377,10.668696710000189,10.59861492209157
22.800000000000054,11.709626365508994,10.527315463974647,10.806103372992718,10.736797118548218
22.900000000000055,11.74655996274111,10.555320659667483,10.68780933429699,10.619608797270772
23.000000000000057,11.74933226258099,10.549292949998959,10.82542107617546,10.757793576799441
23.10000000000006,11.786258256116907,10.57730792758436,10.707174922117467,10.640425837694742
23.20000000000006,11.789033421495455,10.571258605090623,10.844995976367132,10.778597426681156
23.30000000000006,11.82595336331281,10.599282291199208,10.726817295631005,10.661012220288573
23.400000000000063,11.828728961358628,10.593213658189258,10.864838935200888,10.799154450095799
23.500000000000064,11.865643967915226,10.621245682626492,10.746730772963526,10.68131307976244
23.600000000000065,11.868417792985666,10.615160121030504,10.884930922355636,10.819410913778295
23.700000000000067,11.905328625994809,10.643200735650481,10.766876998650757,10.701276030380319
23.800000000000068,11.908098653444705,10.637100741279014,10.905221747061754,10.839317127470062
23.90000000000007,11.945005779941425,10.665150739206638,10.78718572184594,10.720854701450623
24.00000000000007,11.94777012237991,10.65903893407519,10.925633210156706,10.858830842538476
24.100000000000072,11.984673756659044,10.687099567312886,10.807560961069381,10.740011814471645
24.200000000000074,11.987430621817351,10.68097869220826,10.946067368189915,10.877920031142894
24.300000000000075,12.02433075374109,10.709051586685465,10.827892470783057,10.75872142771748
24.400000000000077,12.027078405720307,10.70292447642924,10.966418888200808,10.896564702616782
24.500000000000078,12.06397482149785,10.731011544472413,10.8480703300938,10.77697013783413
24.60000000000008,12.066711549226671,10.724881088646628,10.986588760089134,10.914757601310514
24.70000000000008,12.103603851638194,10.752984439636716,10.86799902978445,10.794757213145799
24.800000000000082,12.10632794946999,10.746853531832217,11.006496011707577,10.932503840286167
24.900000000000084,12.143215584336625,10.77497538245326,10.887607656946152,10.81209380206839
25.000000000000085,12.145925349609213,10.768846861343828,11.026084981551701,10.94981970080329
25.100000000000087,12.182807643975147,10.796989447296289,10.906854515283582,10.829001479863798
25.200000000000088,12.185501394993098,10.790866033001207,11.045327516658741,10.966730922505967
25.30000000000009,12.222377610076588,10.819031524350338,10.92572660037163,10.845510445294549
25.40000000000009,12.225053725521692,10.812915753600162,11.064221075997473,10.983270811343234
25.500000000000092,12.261923124317281,10.841106176053898,10.944235654494822,10.861657655147066
25.600000000000094,12.264580101926922,10.83500033960142,11.082784454527708,10.999478425853011
25.700000000000095,12.301442027888518,10.863217503971496,10.962412752746634,10.877485112659224
25.800000000000097,12.304078556904136,10.857123589480803,11.10105273840676,11.015397008267573
25.900000000000098,12.340932516995487,10.885369031387867,10.980302895217678,10.89303843861185
26.0000000000001,12.343547555987554,10.879288674685995,11.11907257625759,11.031072738789069
26.1000000000001,12.380393299134296,10.907563606243208,10.99796041288716,10.908365776950019
26.200000000000102,12.382986148930376,10.90149805333754,11.136898290742037,11.046553826075659
26.300000000000104,12.419823730006032,10.929803328112095,11.015445452571987,10.923517031958788
26.400000000000105,12.422394091005414,10.92375340978127,11.154588945674696,11.061889906663437
26.500000000000107,12.459223911174142,10.952089501820533,11.032821476146697,10.93854340142486
26.600000000000108,12.461771915506858,10.946055621908766,11.172206251209332,11.077131705346021
26.70000000000011,12.498594731996555,10.974422619064606,11.050153553373534,10.953497154282992
26.80000000000011,12.501120943676328,10.96840475689315,11.189813085777255,11.092330900084287
26.900000000000112,12.537937845562892,10.996802368126236,11.067507176128474,10.96843159505991
27.000000000000114,12.54044322562937,10.99080009473322,11.207472381153844,11.107540132281764
27.100000000000115,12.57725557645472,11.019227670570281,11.084947316924913,10.983401154928892
27.200000000000117,12.579741414539384,11.013240177854675,11.225246114187636,11.122813101285088
27.300000000000118,12.616550766913445,11.041696742741964,11.102537461529126,10.99846154570539
27.40000000000012,12.619548297496435,11.033229313076994,11.24319415242027,11.138204677218253
27.50000000000012,12.656365626249647,11.061717851842703,11.120338393463355,11.013669972930193
27.600000000000122,12.659372019185348,11.053256708987494,11.261372308023294,11.153770775499716
27.700000000000124,12.69620871823707,11.081782900005939,11.138405540143875,11.02908463484588
27.800000000000125,12.699234443542608,11.073334170276777,11.279830179546055,11.169568185090835
27.900000000000126,12.736097554109062,11.10190344478687,11.156787256204607,11.0447650975883
28.000000000000128,12.739147825151816,11.093473281835887,11.298608683498356,11.18565453431363
28.10000000000013,12.776037585251126,11.122090750042833,11.175521288829884,11.06077182447859
28.20000000000013,12.77911025397729,11.11368521310112,11.31773621136693,11.202087546767146
28.300000000000132,12.816019261181067,11.14235551825494,11.194630242286989,11.077165164994415
28.400000000000134,12.819104569519158,11.133980370701064,11.337224037848904,11.218923693080686
28.500000000000135,12.856019123328323,11.1627074785501,11.214116388331071,11.094003587334152
28.600000000000136,12.859101745670785,11.15436792373728,11.357061559524828,11.236216045524053
28.700000000000138,12.896018955541704,11.183170731347674,11.233959714126792,11.11134278867482
28.80000000000014,12.899095304289395,11.174886352044737,11.377218960272758,11.254015085126568
28.90000000000014,12.93599764402308,11.203765271588008,11.254111281914037,11.129229662651563
29.000000000000142,12.93905015792088,11.195537247584134,11.397632038430803,11.272356319439782
29.100000000000144,12.975923351691327,11.224490281281993,11.274490415438958,11.147695531074174
29.200000000000145,12.978939329754896,11.216317506992205,11.418211903147382,11.291259404651308
29.300000000000146,13.015777250698832,11.24534035446546,11.294993383030121,11.166752298735206
29.400000000000148,13.018753323670559,11.237219570645998,11.438852653332155,11.31072303429193
29.50000000000015,13.05556073745622,11.266305915037933,11.315504160755555,11.186387024367491
29.60000000000015,13.058504762903182,11.258232012710517,11.45944314641837,11.330720789188097
29.700000000000152,13.095296826276265,11.287373974059252,11.335908564360698,11.206558301873782
29.800000000000153,13.09822638154987,11.279340451733793,11.479880423149579,11.351199583958657
29.900000000000155,13.135024764512544,11.308529171142858,11.356108342493194,11.227196386513944
30.000000000000156,13.137962371520867,11.300528703627833,11.50008158814904,11.372082328815132
30.100000000000158,13.17478881681482,11.329755000711032,11.376031797249036,11.24820857425631
30.20000000000016,13.177754926555007,11.32178006021954,11.519991598661242,11.393275519884101
30.30000000000016,13.214623846302691,11.351035093474623,11.395770446574643,11.268378054862044
30.400000000000162,13.217629390594022,11.343078554751317,11.539697056329093,11.413599912625497
30.500000000000163,13.254541728083412,11.372354412466187,11.41521347485956,11.28873052227662
30.600000000000165,13.257582679970893,11.364410074845646,11.55914582235855,11.434051032066419
30.700000000000166,13.294523558388315,11.393700233131323,11.434413072094019,11.309174374859287
30.800000000000168,13.297580081762183,11.385763203349956,11.578399882246014,11.454545599952262
30.90000000000017,13.334522184026934,11.415062805958057,11.453446730480286,11.329625024026223
31.00000000000017,13.337577263542858,11.407143555146384,11.597543507386593,11.475044929482568
31.100000000000172,13.374501732833092,11.436462964829813,11.472412817982896,11.350076059972142
31.200000000000173,13.377522288067503,11.42855854537557,11.616591494724966,11.496536035372053
31.300000000000175,13.414401033807277,11.457894654345592,11.491235113467312,11.37155548012363
31.400000000000176,13.417361628482112,11.450002357803339,11.635730841476603,11.51790261886423
31.500000000000178,13.454182390285851,11.479352322929493,11.510241900177077,11.392820802726156
31.60000000000018,13.45707640054993,11.471469454797164,11.655072781708519,11.539048322933573
31.70000000000018,13.493849638892227,11.50083042036344,11.529531429297283,11.413778241004408
31.800000000000182,13.496693927066845,11.492954031068331,11.67470217898221,11.559881445991397
31.900000000000183,13.533451164019567,11.522322844427308,11.549168989666136,11.43434270466493
32.000000000000185,13.536281793297123,11.5144494570729,11.694666296522193,11.580320590665888
32.100000000000186,13.573065239459499,11.543822420556483,11.569174862751648,11.454443103033725
32.20000000000019,13.575924859368016,11.535947794490294,11.71496421449908,11.60029911066992
32.30000000000019,13.612771022511504,11.565320491965437,11.589514165084346,11.474025717324121
32.40000000000019,13.615691176683411,11.557439459059928,11.735540267545947,11.619767896995041
32.50000000000019,13.65261349359557,11.586806689514008,11.610093460423492,11.49305551418393
32.60000000000019,13.6555976841766,11.578913096664637,11.756286308819838,11.638696509665525
32.700000000000195,13.692575530180267,11.608268939274168,11.63076952899989,11.511515811263193
32.800000000000196,13.695591386646603,11.600355724453395,11.77705624307632,11.65707294928651
32.9000000000002,13.732573568477449,11.629693748756203,11.65137201407676,11.52940691881605
33.0000000000002,13.735584454748933,11.621769959039655,11.797695643990856,11.674905159366775
33.1000000000002,13.772529543705025,11.651100340254525,11.671742852730878,11.546749336569997
33.2000000000002,13.775469478532193,11.643157298777126,11.81806607530891,11.692216130772465
33.3000000000002,13.812325580756744,11.672472114932834,11.691748324959665,11.563571122451135
33.400000000000205,13.81515019337276,11.664499206167402,11.838061534183117,11.709038163176784
33.500000000000206,13.851907065603658,11.693789264131274,11.71130344260611,11.579910235547832
33.60000000000021,13.854620216481326,11.685774575776499,11.857622629657733,11.725412673906659
33.70000000000021,13.891320730369364,11.71503018855928,11.73037488258044,11.59581220847339
33.80000000000021,13.893978595449386,11.706961464022687,11.876735224412636,11.741387650420409
33.90000000000021,13.9307035635318,11.736173471641168,11.7489738079994,11.611328072540754
34.00000000000021,13.933392183951458,11.728039280680374,11.895422278401469,11.757015577915373
34.100000000000215,13.970222760886022,11.757200198605867,11.767144528253468,11.626512695741404
34.200000000000216,13.97301490491019,11.748991183147572,11.913733712425868,11.772351950165529
34.30000000000022,14.009984794346044,11.778096324303753,11.784953501830433,11.641423607757979
34.40000000000022,14.012890546193542,11.769806348382312,11.93173736606523,11.7874543433546
34.50000000000022,14.049950635173788,11.798854749235254,11.80248078063253,11.656120296088867
34.60000000000022,14.05289047911661,11.790481781376476,11.949496173849003,11.801509257895363
34.70000000000022,14.089919460736779,11.819476778252518,11.819856058793594,11.669755207188375
34.800000000000225,14.092890213150246,11.811046828303212,11.967100085645509,11.81547452367162
34.900000000000226,14.129872687474794,11.84001925870227,11.837102705204092,11.683340093408962
35.00000000000023,14.132711367260946,11.83153751980958,11.984614044822953,11.877506882367184
35.10000000000023,14.16951096662571,11.860495150856302,11.854283007621762,11.696851764288349
35.20000000000023,14.17209957409443,11.851966683280663,12.002097667510226,11.939194867126469
35.30000000000023,14.208698278853493,11.880916598259695,11.87145996888179,11.710428981344641
35.40000000000023,14.211060171994959,11.872346243483554,12.019610826233777,12.000074339630116
35.500000000000234,14.247592540684048,11.90129502192536,11.888696760106773,11.724232479659245
35.600000000000236,14.249896393094616,11.89268797490436,12.037213246590442,12.05940317175741
35.70000000000024,14.286579423804067,11.921642486123414,11.906056519461208,11.738461466570499
35.80000000000024,14.289043785856048,11.913005314085982,12.054964244818205,12.116168633856937
35.90000000000024,14.326029853978545,11.941973809932906,11.923602051561346,11.753372311864588
36.00000000000024,14.32875200608627,11.933315543868863,12.072922152854634,12.132457574080801
36.10000000000024,14.365959719773539,11.962308620818057,11.941394947241516,11.769295205952453
36.200000000000244,14.368750945334975,11.95364148735031,12.091142979074702,12.149723925136026
36.300000000000246,14.405879281976638,11.982700962770071,11.959500785358546,11.78636356239088
36.40000000000025,14.408372887043736,11.974066847876434,12.109692452187824,12.16803190107047
36.50000000000025,14.445094429514695,12.003202395390709,11.977976645663537,11.804641680343407
36.60000000000025,14.447025979193386,11.994609785706011,12.128609057681672,12.187341825140695
36.70000000000025,14.483400213439946,12.02382576639682,11.996858167375073,11.824047866505214
36.80000000000025,14.484949762595644,12.015279029587779,12.147915109406668,12.207468297719052
36.900000000000254,-4.77355580359661,1.1973461510505523,9.769860037909213,-2.2112156793918256
37.000000000000256,-4.66272260106522,1.2508066343727766,9.866476556426406,-2.16281678457521
37.10000000000026,-4.52260884093258,1.3220610743152261,9.978265789235722,-2.098617098596182
37.20000000000026,-4.353244775024365,1.411116837362081,10.105240065869781,-2.0185932248338743
37.30000000000026,-4.154661111689198,1.5179803434574761,9.993460136291707,-1.922717847395545
37.40000000000026,-3.9268891207647787,1.6426570582527171,9.89689767157326,-1.8109592983877796
37.50000000000026,-3.6699607466856445,1.7851514620038484,9.815565403776137,-1.683281011989363
37.600000000000264,-3.383908731726441,1.945466992409672,9.74946604991053,-1.5396408199756393
37.700000000000266,-3.0687667517291572,2.123605957416977,9.698592595390764,-1.3799900199173758
37.80000000000027,-2.724569567122383,2.319569412392415,9.662928539208558,-1.20427210770778
37.90000000000027,-2.3513531926362643,2.533356993896386,9.64244815688628,-1.01242099642693
38.00000000000027,-1.9491550898915107,2.764966699336145,9.637116851930804,-0.8043584147058569
38.10000000000027,-1.5612166324180639,3.0143945976284257,9.646891690794337,-0.5799899245484503
38.20000000000027,-1.19570901249463,3.2816224258056894,9.684507068609198,-0.3327187128050658
38.300000000000274,-1.105205233865051,3.5665442788836716,9.751837682939588,-0.06494431379573501
38.400000000000276,-1.2349435652640681,3.8689844519214978,9.85100986093635,0.21047414068280956
38.50000000000028,-1.2532392553973735,4.188791802410926,9.965203146314837,0.49611673593409517
38.60000000000028,-1.612010976831182,4.234973832754954,10.007258239634009,0.5411999817621462
38.70000000000028,-1.618923296671939,4.281062819205932,9.962992307435854,0.5860537257761527
38.80000000000028,-1.6401218283807912,4.327074643194911,9.92724730267814,0.6227109326003798
38.90000000000028,-1.6736205863821583,4.37302189009129,9.903733334871152,0.6527301244840866
39.000000000000284,-1.7164707792974194,4.418915120524946,9.894989545914305,0.6787915474308589
39.100000000000286,-1.7659537282673905,4.464763339890382,9.901125551500924,0.7028525528066465
39.20000000000029,-1.8199651371570114,4.510574130858724,9.920006785881249,0.7261305937455599
39.30000000000029,-1.8769965075844024,4.5563537543274695,9.948489593514068,0.7493465551486224
39.40000000000029,-1.9360000894757736,4.602107297599173,9.983555739372184,0.7729207602668187
39.50000000000029,-1.9962548582073663,4.647838854251536,10.022841640084966,0.7970976229684481
39.60000000000029,-2.0572639128914876,4.69355170597493,9.985137172636286,0.8220196682419477
39.700000000000294,-2.118682758908348,4.7392484868337155,9.958401182894013,0.8477704508683463
39.800000000000296,-2.1848597621408183,4.784931321819213,9.94580973979091,0.8759967268959795
39.9000000000003,-2.254186140906448,4.83060163697109,9.948488050615397,0.9060204582615454
40.0000000000003,-2.3256095420032477,4.876260907003911,9.96499755662638,0.9374830884176759
40.1000000000003,-2.398447956643378,4.921910506699041,9.992290026603003,0.9701928988867548
40.2000000000003,-2.472257616099568,4.967551658372208,10.027059411034143,0.9942066713172188
40.3000000000003,-2.546746863797753,5.013185426299631,9.99880638808929,1.0327747931155202
40.400000000000304,-2.6217217307866365,5.058812730579179,9.98410371151298,1.0783634504791006
40.500000000000306,-2.6970517311338087,5.104434366758574,9.984725918716023,1.1371987144098086
40.60000000000031,-2.772648203625565,5.15005102517145,9.999811496247256,1.1936269670881998
40.70000000000031,-7.372594087976771,-6.235390687593795,-8.965400058407061,2.466995633649808
40.80000000000031,-7.27570531791425,-6.1931207387232945,-8.915635447159744,2.560429973633547
40.90000000000031,-7.177244907053874,-6.146471235254704,-8.86756529910655,2.6541688836946467
41.00000000000031,-7.077838750352495,-6.0979745656786974,-8.821044359156325,2.7481466123457547
41.100000000000314,-6.977719216236178,-6.0489067978582085,-8.775734420777919,2.8423430726709555
41.200000000000315,-6.876989083689025,-5.999832000167199,-8.731304269896377,2.936726771617366
41.30000000000032,-6.775703627593944,-5.950954883663773,-8.687485557361445,3.0312596919926516
41.40000000000032,-6.709458109901358,-5.902315103096787,-8.644076969041297,3.1259034850468335
41.50000000000032,-6.6418780074283434,-5.853921683749228,-8.600947918405533,3.2206242720373317
41.60000000000032,-6.575792577303669,-5.805727644458349,-8.557996802300305,3.315390612333268
41.70000000000032,-6.511229184001232,-5.757686943461465,-8.515153172339371,3.410174039732509
41.800000000000324,-6.447721620138927,-5.709759734182819,-8.472368187797514,3.455023241629596
41.900000000000325,-6.384865284071864,-5.661913863105078,-8.429607962596004,3.4987677833865534
42.00000000000033,-6.3223910209017555,-5.61412445478642,-8.386848946537176,3.5410027425646966
42.10000000000033,-6.26013554886016,-5.566372763686816,-8.344074729158029,3.58169999341595
42.20000000000033,-6.198003806383324,-5.518644896113136,-8.301273833411166,3.621008812534849
42.30000000000033,-6.13594156809622,-5.470930659082493,-8.258438194212802,3.6591430885329914
42.40000000000033,-6.073918231416762,-5.423222616607792,-8.215562109086147,3.6963236562598256
42.500000000000334,-6.012060800011094,-5.3755200811306105,-8.172641837217776,3.732752108408848
42.600000000000335,-5.950276314894814,-5.327807500515467,-8.129673894176191,3.7686013425368317
42.70000000000034,-5.888515276464334,-5.280074494357559,-8.086655270484139,3.804014375986154
42.80000000000034,-5.826751612557548,-5.232314131629699,-8.043583481723989,3.8391068209344814
42.90000000000034,-5.764971689536396,-5.18452177900878,-8.00045652348582,3.8739707260811977
